"['algorithm', 93, 51, 0.5483870967741935]"
"['api', 15, 12, 0.8]"
"['aws', 35, 108, 3.085714285714286]"
"['b2b software', 1, 0, 0]"
"['c+', 4, 0, 0]"
"['cs', 20, 20, 1.0]"
"['data science', 92, 0, 0]"
"['data structure', 6, 0, 0]"
"['data visualization', 140, 0, 0]"
"['database', 154, 148, 0.961038961038961]"
"['deep learning', 152, 0, 0]"
"['dimensionality reduction', 20, 0, 0]"
"['html', 103, 11, 0.10679611650485436]"
"['java', 103, 177, 1.7184466019417475]"
"['javascript', 63, 31, 0.49206349206349204]"
"['jquery', 5, 0, 0]"
"['k-means', 86, 0, 0]"
"['machine learning', 399, 0, 0]"
"['mongodb', 103, 29, 0.2815533980582524]"
"['dynamodb', 7, 2, 0.2857142857142857]"
"['cassandra', 52, 24, 0.46153846153846156]"
"['mapreduce', 131, 42, 0.32061068702290074]"
"['cluster', 216, 25, 0.11574074074074074]"
"['data mining', 70, 0, 0]"
"['etl', 180, 58, 0.32222222222222224]"
"['informatica', 49, 1, 0.02040816326530612]"
"['teradata', 127, 17, 0.13385826771653545]"
"['django', 12, 2, 0.16666666666666666]"
"['python', 796, 655, 0.8228643216080402]"
"['flask', 31, 3, 0.0967741935483871]"
"['pyspark', 149, 16, 0.10738255033557047]"
"['reporting tool', 11, 0, 0]"
"['svn', 6, 3, 0.5]"
"['system development', 1, 0, 0]"
"['xml', 21, 5, 0.23809523809523808]"
"['xslt', 1, 1, 1.0]"
"['test', 168, 165, 0.9821428571428571]"
"['business intelligence', 254, 0, 0]"
"['sql', 872, 441, 0.5057339449541285]"
"['natural language processing', 103, 0, 0]"
"['image classification', 1, 0, 0]"
"['visual studio', 30, 0, 0]"
"['c++', 101, 0, 0]"
"['hadoop', 415, 193, 0.4650602409638554]"
"['hdfs', 109, 14, 0.12844036697247707]"
"['hive', 155, 111, 0.7161290322580646]"
"['perl', 9, 32, 3.5555555555555554]"
"['matplotlib', 265, 22, 0.0830188679245283]"
"['vba', 31, 4, 0.12903225806451613]"
"['vbscript', 3, 0, 0]"
"['neural network', 69, 0, 0]"
"['matlab', 93, 111, 1.1935483870967742]"
"['qlikview', 15, 10, 0.6666666666666666]"
"['tableau', 227, 163, 0.7180616740088106]"
"['linux', 66, 45, 0.6818181818181818]"
"['unix', 40, 16, 0.4]"
"['eclipse', 9, 1, 0.1111111111111111]"
"['oozie', 21, 4, 0.19047619047619047]"
"['hbase', 115, 26, 0.22608695652173913]"
"['amazon web service', 28, 0, 0]"
"['apache spark', 40, 0, 0]"
"['pig', 52, 27, 0.5192307692307693]"
"['numpy', 270, 47, 0.17407407407407408]"
"['panda', 252, 3, 0.011904761904761904]"
"['tensorflow', 155, 129, 0.832258064516129]"
"['shiny', 26, 13, 0.5]"
"['c #', 34, 0, 0]"
"['git', 86, 35, 0.4069767441860465]"
"['verilog', 2, 0, 0]"
"['bash', 11, 11, 1.0]"
"['labview', 3, 0, 0]"
"['assembly', 3, 0, 0]"
"['data analysis', 87, 0, 0]"
"['data transformation', 2, 0, 0]"
"['pl/sql', 36, 0, 0]"
"['data analytics', 26, 0, 0]"
"['pro-c', 1, 0, 0]"
"['jira', 15, 10, 0.6666666666666666]"
"['customer support', 1, 0, 0]"
"['integration', 3, 79, 26.333333333333332]"
"['operation', 9, 25, 2.7777777777777777]"
"['process improvement', 2, 0, 0]"
"['mentor', 2, 18, 9.0]"
"['data management', 14, 0, 0]"
"['excel', 414, 78, 0.18840579710144928]"
"['monte carlo method', 1, 0, 0]"
"['computational optimization', 1, 0, 0]"
"['statistical learning', 1, 0, 0]"
"['mathematical modeling', 1, 0, 0]"
"['physical system model', 1, 0, 0]"
"['computational physic', 1, 0, 0]"
"['quantitative and mathematical finance', 1, 0, 0]"
"['visual basic for application ( excel vba )', 1, 0, 0]"
"['r programming language', 1, 0, 0]"
"['sa', 112, 2, 0.017857142857142856]"
"['molecular biology', 5, 0, 0]"
"['stochastic calculus', 1, 0, 0]"
"['google cloud platform', 5, 0, 0]"
"['oracle', 142, 43, 0.3028169014084507]"
"['sqoop', 37, 1, 0.02702702702702703]"
"['db2', 47, 0, 0]"
"['m access', 29, 0, 0]"
"['ggplot2', 55, 0, 0]"
"['m office', 192, 0, 0]"
"['access', 136, 139, 1.0220588235294117]"
"['data modeling', 24, 0, 0]"
"['m sql server', 39, 0, 0]"
"['mysql', 176, 31, 0.17613636363636365]"
"['bayesian', 39, 42, 1.0769230769230769]"
"['data architecture', 4, 0, 0]"
"['data profiling', 3, 0, 0]"
"['metadata', 2, 10, 5.0]"
"['data warehouse', 15, 0, 0]"
"['statistic', 57, 5, 0.08771929824561403]"
"['mathematics', 5, 415, 83.0]"
"['spark', 51, 174, 3.411764705882353]"
"['vhdl', 1, 0, 0]"
"['teststand', 1, 0, 0]"
"['r', 124, 548, 4.419354838709677]"
"['scala', 27, 88, 3.259259259259259]"
"['project management', 10, 0, 0]"
"['big data', 15, 0, 0]"
"['nlp', 89, 61, 0.6853932584269663]"
"['data visualisation', 1, 0, 0]"
"['impala', 25, 15, 0.6]"
"['jenkins', 11, 5, 0.45454545454545453]"
"['kera', 154, 0, 0]"
"['emr', 9, 13, 1.4444444444444444]"
"['naïve bayes', 32, 0, 0]"
"['random forest', 88, 0, 0]"
"['ssrs', 25, 4, 0.16]"
"['nosql', 46, 47, 1.0217391304347827]"
"['anova', 35, 4, 0.11428571428571428]"
"['hierarchical clustering', 21, 0, 0]"
"['powerpoint', 163, 19, 0.1165644171779141]"
"['microsoft office', 149, 0, 0]"
"['amazon elastic compute cloud', 2, 0, 0]"
"['boost', 52, 5, 0.09615384615384616]"
"['clustering .', 1, 0, 0]"
"['ec2', 15, 0, 0]"
"['ec', 1, 12, 12.0]"
"['git .', 1, 0, 0]"
"['jmp', 8, 7, 0.875]"
"['k near neighbor classification', 1, 0, 0]"
"['k-nn', 8, 0, 0]"
"['pca', 52, 11, 0.21153846153846154]"
"['principal component analysis', 32, 0, 0]"
"['regression analysis', 10, 0, 0]"
"['visualization', 65, 273, 4.2]"
"['sap', 27, 16, 0.5925925925925926]"
"['postgresql', 42, 17, 0.40476190476190477]"
"['sybase', 11, 0, 0]"
"['python 3.2/2.7 , hive , tableau , r , qlikview , mysql , ms sql server 2008/2012 , aws , s3 , ec2 , linux , jupyter notebook , rnn , ann , spark , hadoop .', 1, 0, 0]"
"['python , keras with tensorflow backend , opencv for image resizing . pytesseract , flask , mongodb , redis , rabbitmq , pyspark , dask , numpy , amazon web service ( aws ) emr cluster for spark , deep neural network , deep learning , nltk , glove , convolutional neural network ( cnn ) , computer vision , image recognition', 1, 0, 0]"
"['logistic regression', 75, 0, 0]"
"['kafka', 45, 17, 0.37777777777777777]"
"['map reduce', 12, 0, 0]"
"['zookeeper', 2, 0, 0]"
"['vsam', 1, 0, 0]"
"['linear regression', 54, 0, 0]"
"['selenium', 10, 5, 0.5]"
"['classification', 3, 113, 37.666666666666664]"
"['signal processing', 3, 0, 0]"
"['neural network ( convolustional & recurrent )', 1, 0, 0]"
"['github', 3, 21, 7.0]"
"['front-end', 3, 0, 0]"
"['software development', 8, 0, 0]"
"['decision tree', 59, 0, 0]"
"['c/c++', 17, 0, 0]"
"['docker', 35, 23, 0.6571428571428571]"
"['virtualization', 1, 5, 5.0]"
"['apache', 18, 34, 1.8888888888888888]"
"['microsoft sql server', 15, 0, 0]"
"['sql server', 93, 0, 0]"
"['visio', 60, 2, 0.03333333333333333]"
"['power bi', 59, 0, 0]"
"['erwin', 13, 0, 0]"
"['data cleanse', 3, 0, 0]"
"['perceptron', 2, 1, 0.5]"
"['q-learning', 1, 0, 0]"
"['sarsa', 1, 0, 0]"
"['svm', 62, 32, 0.5161290322580645]"
"['big data ( gps , cdr ) , r , python , pyspark , aws ( ec2 , s3 ) , linux , agent-based modeling , simulation , matsim , daysim', 1, 0, 0]"
"['mahout', 1, 8, 8.0]"
"['data analyst', 7, 0, 0]"
"['lda', 85, 1, 0.011764705882352941]"
"['unstructured data', 2, 0, 0]"
"['data visualization .', 1, 0, 0]"
"['microsoft access', 8, 0, 0]"
"['python .', 6, 0, 0]"
"['supervise learning', 20, 0, 0]"
"['visualization .', 1, 0, 0]"
"['m word', 4, 0, 0]"
"['word', 28, 43, 1.5357142857142858]"
"['laboratory', 10, 19, 1.9]"
"['time management', 6, 0, 0]"
"['documentation', 7, 65, 9.285714285714286]"
"['gmp', 23, 0, 0]"
"['cell culture', 28, 0, 0]"
"['hplc', 25, 0, 0]"
"['ssis', 4, 4, 1.0]"
"['spss', 31, 54, 1.7419354838709677]"
"['statistical analysis', 34, 0, 0]"
"['program development', 1, 0, 0]"
"['program evaluation', 1, 0, 0]"
"['client management', 1, 0, 0]"
"['client service', 1, 0, 0]"
"['vendor relation', 1, 0, 0]"
"['business analysis', 8, 0, 0]"
"['bilingual', 2, 0, 0]"
"['tidyverse', 1, 4, 4.0]"
"['predictive model', 1, 0, 0]"
"['hyperion', 1, 1, 1.0]"
"['spotfire', 10, 9, 0.9]"
"['problem solve', 12, 0, 0]"
"['bokeh', 1, 8, 8.0]"
"['heroku', 1, 0, 0]"
"['dask', 1, 3, 3.0]"
"['scikit learn', 2, 0, 0]"
"['pyod', 1, 0, 0]"
"['boto3', 1, 0, 0]"
"['beautifulsoup', 1, 1, 1.0]"
"['regression', 3, 173, 57.666666666666664]"
"['unsupervised learning', 1, 0, 0]"
"['knn', 1, 18, 18.0]"
"['outlier detection', 1, 0, 0]"
"['regularize regression', 1, 0, 0]"
"['cart', 1, 2, 2.0]"
"['naive_bayes', 1, 0, 0]"
"['xgboost', 3, 10, 3.3333333333333335]"
"['adaboost', 1, 1, 1.0]"
"['stochastic gradient boosting', 1, 0, 0]"
"['bagging', 1, 4, 4.0]"
"['optimization', 21, 223, 10.619047619047619]"
"['networkx', 1, 2, 2.0]"
"['anomaly detection', 7, 0, 0]"
"['amazon sagemaker', 1, 0, 0]"
"['uml', 5, 0, 0]"
"['flow cytometry', 5, 0, 0]"
"['qpcr', 2, 0, 0]"
"['sop', 2, 0, 0]"
"['biology', 16, 20, 1.25]"
"['immunology', 4, 0, 0]"
"['prism', 1, 0, 0]"
"['luminex', 1, 0, 0]"
"['protein expression', 1, 0, 0]"
"['cell base assay', 2, 0, 0]"
"['assay development', 2, 0, 0]"
"['immune base assay', 1, 0, 0]"
"['image analysis', 1, 0, 0]"
"['facs diva / flowjo', 1, 0, 0]"
"['elisa / msd / alpha lisa', 1, 0, 0]"
"['moa / target engagement', 1, 0, 0]"
"['primary cell', 1, 0, 0]"
"['cell isolation / mac separation', 1, 0, 0]"
"['microsoft word', 12, 0, 0]"
"['elisa', 23, 0, 0]"
"['artificial intelligence', 7, 0, 0]"
"['linux/unix', 2, 0, 0]"
"['devops', 4, 11, 2.75]"
"['prototyping', 2, 29, 14.5]"
"['solidworks', 4, 0, 0]"
"['rapid prototyping', 1, 0, 0]"
"['printing', 1, 2, 2.0]"
"['latent dirichlet allocation', 8, 0, 0]"
"['sentiment analysis', 17, 0, 0]"
"['tableau server', 6, 0, 0]"
"['informix', 2, 0, 0]"
"['m sql server 2008', 3, 0, 0]"
"['sql server 2008', 8, 0, 0]"
"['udb', 2, 0, 0]"
"['glp', 3, 0, 0]"
"['lims', 2, 0, 0]"
"['regulatory document', 1, 0, 0]"
"['iso', 2, 1, 0.5]"
"['report write', 1, 0, 0]"
"['photoshop', 7, 0, 0]"
"['illustrator', 3, 0, 0]"
"['technical report write', 1, 0, 0]"
"['formulation', 18, 7, 0.3888888888888889]"
"['chemistry', 29, 9, 0.3103448275862069]"
"['microsoft window', 2, 0, 0]"
"['solaris', 6, 0, 0]"
"['sun', 5, 2, 0.4]"
"['forecasting', 14, 105, 7.5]"
"['web data scrap', 1, 0, 0]"
"['jmp .', 1, 0, 0]"
"['python ( numpy , pandas , scikit-learn , matplotlib ) , r , sa , sql , spss , tableau , oracle business intelligent enterprise , rstudio , microsoft office excel ,', 1, 0, 0]"
"['linear regression , logistic regression , knn , decision tree , random forest , support vector machine , boost ( gradient boosting , adaboost , xgboost ) , neural network , unsupervised learning ( cluster , principal component analysis , factor analysis ) , complex linear model ( ridge/lasso regression ) , time series analysis ( arima , exponential smoothing , facebook prophet )', 1, 0, 0]"
"['apache hadoop oozie', 1, 0, 0]"
"['bi', 31, 74, 2.3870967741935485]"
"['crystal report', 4, 0, 0]"
"['informatica .', 3, 0, 0]"
"['marketing analysis', 9, 0, 0]"
"['unix .', 1, 0, 0]"
"['teradata , oracle , sql , bteq , unix , kinesis firehose , aws snowball , s3 transfer acceleration , teradata sql assistant , python , apache spark , sql workbench , hadoop , hive , oozie , sqoop , bi , dwh , birst , elastic load balancer , ami , a/b testing , informatica , birst , hdfs , flume , nlp , supervise , unsupervised , reinforcement , hbase , mongodb , nosql .', 2, 0, 0]"
"['cognos', 3, 4, 1.3333333333333333]"
"['olap', 8, 3, 0.375]"
"['scikit-learn', 8, 0, 0]"
"['algorithm design', 3, 0, 0]"
"['feature engineering', 1, 0, 0]"
"['deployment', 5, 67, 13.4]"
"['strategic planning', 6, 0, 0]"
"['text analytics', 2, 0, 0]"
"['association rule', 9, 0, 0]"
"['fortran', 6, 0, 0]"
"['fortran90', 1, 0, 0]"
"['aix', 1, 0, 0]"
"['shell program', 1, 0, 0]"
"['unix shell', 5, 0, 0]"
"['database administration', 1, 0, 0]"
"['store procedure', 1, 0, 0]"
"['database architecture', 1, 0, 0]"
"['architecture', 4, 71, 17.75]"
"['packaging', 1, 4, 4.0]"
"['metric', 5, 15, 3.0]"
"['performance tuning', 3, 0, 0]"
"['data extraction', 3, 0, 0]"
"['data conversion', 1, 0, 0]"
"['sql query', 2, 0, 0]"
"['od', 2, 0, 0]"
"['microsoft excel', 12, 0, 0]"
"['microsoft powerpoint', 3, 0, 0]"
"['fda', 1, 0, 0]"
"['clinical trial', 2, 0, 0]"
"['predictive modeling', 13, 0, 0]"
"['lisp', 2, 0, 0]"
"['script', 27, 5, 0.18518518518518517]"
"['system integration', 1, 0, 0]"
"['system architecture', 1, 0, 0]"
"['artificial neural network', 2, 0, 0]"
"['support vector machine', 41, 0, 0]"
"['ims db/dc', 1, 0, 0]"
"['marketing', 8, 196, 24.5]"
"['premier', 1, 22, 22.0]"
"['geographic information system', 2, 0, 0]"
"['arcgis', 10, 8, 0.8]"
"['qgis', 1, 1, 1.0]"
"['k-nearest neighbor', 6, 0, 0]"
"['natural', 106, 122, 1.150943396226415]"
"['object-oriented', 1, 0, 0]"
"['object-oriented programming', 2, 0, 0]"
"['dbms', 2, 0, 0]"
"['splunk', 9, 7, 0.7777777777777778]"
"['software engineering', 5, 0, 0]"
"['unix/linux', 2, 0, 0]"
"['m excel', 17, 0, 0]"
"['data management : sql , aws , google cloud', 1, 0, 0]"
"['microsoft office : excel , word', 1, 0, 0]"
"['program language/packages : python , panda , numpy , scikit-learn , nltk , spacy , html/css , beautifulsoup , selenium , flask , tensor ? ow , keras', 1, 0, 0]"
"['machine learning : regression , classification , clustering , natural language processing , neural network', 1, 0, 0]"
"['data visualization : tableau , seaborn , matplotlib', 1, 0, 0]"
"['environmental test', 1, 0, 0]"
"['product test', 1, 0, 0]"
"['method validation', 1, 0, 0]"
"['maintenance', 3, 47, 15.666666666666666]"
"['management', 3, 348, 116.0]"
"['data analysis skill', 4, 0, 0]"
"['data entry', 4, 0, 0]"
"['apache hadoop hdfs', 8, 0, 0]"
"['apache hadoop mapreduce', 6, 0, 0]"
"['serial attach scsi', 11, 0, 0]"
"['datastage', 2, 0, 0]"
"['predictive analytics', 12, 0, 0]"
"['lc/ms', 1, 0, 0]"
"['xrf', 1, 0, 0]"
"['sem', 1, 3, 3.0]"
"['forensic', 1, 1, 1.0]"
"['ftir', 2, 0, 0]"
"['mass spectrometry', 1, 0, 0]"
"['gc/ms', 1, 0, 0]"
"['laboratory experience', 1, 0, 0]"
"['cgmp', 4, 0, 0]"
"['telephone', 1, 8, 8.0]"
"['data cleaning', 9, 0, 0]"
"['microsoft office suite', 1, 0, 0]"
"['watson', 1, 7, 7.0]"
"['analyst', 1, 49, 49.0]"
"['necropsy', 1, 0, 0]"
"['aseptic technique', 5, 0, 0]"
"['safety', 1, 36, 36.0]"
"['pharmacovigilance', 3, 0, 0]"
"['customer service', 6, 0, 0]"
"['exchange', 2, 9, 4.5]"
"['network administration', 2, 0, 0]"
"['vmware', 2, 0, 0]"
"['itil', 1, 0, 0]"
"['vendor management', 1, 0, 0]"
"['it management', 1, 0, 0]"
"['voip', 1, 0, 0]"
"['disaster recovery', 1, 0, 0]"
"['cisco', 1, 3, 3.0]"
"['citrix', 2, 1, 0.5]"
"['active directory', 1, 0, 0]"
"['agile project management', 1, 0, 0]"
"['waterfall', 1, 3, 3.0]"
"['sdlc', 6, 4, 0.6666666666666666]"
"['saas', 1, 13, 13.0]"
"['project / program management', 1, 0, 0]"
"['ftp', 1, 0, 0]"
"['http', 1, 3, 3.0]"
"['quality assurance', 4, 0, 0]"
"['healthcare management', 1, 0, 0]"
"['b2b', 2, 0, 0]"
"['latex', 4, 0, 0]"
"['bacterial', 3, 1, 0.3333333333333333]"
"['electrophoresis', 6, 0, 0]"
"['gel electrophoresis', 3, 0, 0]"
"['pcr', 13, 0, 0]"
"['biochemistry', 7, 1, 0.14285714285714285]"
"['ng , str , lc/ms/ms , hplc , microarray , dna amplification , radioimmunoassay , r & d , method development and validation .', 1, 0, 0]"
"['database design', 5, 0, 0]"
"['snowflake schema', 5, 0, 0]"
"['star schema', 3, 0, 0]"
"['microsoft visual studio', 1, 0, 0]"
"['product development', 7, 0, 0]"
"['marketing research', 1, 0, 0]"
"['research', 14, 409, 29.214285714285715]"
"['model', 7, 252, 36.0]"
"['simulation', 2, 63, 31.5]"
"['protein purfication', 1, 0, 0]"
"['pipette technique', 1, 0, 0]"
"['bacterial cell culture', 1, 0, 0]"
"['protocol design', 1, 0, 0]"
"['liquid chromatography - his-tag column', 1, 0, 0]"
"['public speaking', 3, 0, 0]"
"['buffer preparation', 1, 0, 0]"
"['computer hardware', 1, 0, 0]"
"['managerial', 1, 5, 5.0]"
"['inventory', 1, 13, 13.0]"
"['troubleshoot', 3, 10, 3.3333333333333335]"
"['train & development', 1, 0, 0]"
"['tecan', 1, 0, 0]"
"['high performance compute', 4, 0, 0]"
"['storage management', 1, 0, 0]"
"['ibm watson', 1, 0, 0]"
"['eye track', 1, 0, 0]"
"['interview', 1, 23, 23.0]"
"['video analysis', 1, 0, 0]"
"['communication analysis', 1, 0, 0]"
"['user research', 1, 0, 0]"
"['healthcare', 1, 95, 95.0]"
"['information technology', 1, 0, 0]"
"['epic', 5, 2, 0.4]"
"['icd-10', 1, 0, 0]"
"['decision support system', 1, 0, 0]"
"['medical terminology', 3, 0, 0]"
"['big data analytics', 4, 0, 0]"
"['pmo', 1, 3, 3.0]"
"['couchbase', 1, 1, 1.0]"
"['hana', 5, 8, 1.6]"
"['sql server 2005', 3, 0, 0]"
"['microstrategy', 4, 9, 2.25]"
"['bootstrap', 10, 3, 0.3]"
"['orm', 1, 0, 0]"
"['ajax', 2, 0, 0]"
"['rest', 2, 23, 11.5]"
"['html5', 3, 0, 0]"
"['oop', 1, 0, 0]"
"['teach', 4, 12, 3.0]"
"['quantitative research', 1, 0, 0]"
"['production management', 1, 0, 0]"
"['solution selling', 1, 0, 0]"
"['product marketing', 1, 0, 0]"
"['market research', 3, 0, 0]"
"['business development', 3, 0, 0]"
"['management experience', 1, 0, 0]"
"['hts', 2, 0, 0]"
"['liquid handling', 1, 0, 0]"
"['sample preparation .', 1, 0, 0]"
"['extract , transform , and load', 8, 0, 0]"
"['linear discriminant analysis', 6, 0, 0]"
"['neural', 28, 118, 4.214285714285714]"
"['rally .', 1, 0, 0]"
"['genomics', 2, 11, 5.5]"
