"['algorithm', 93, 51, 0.5483870967741935]"
"['analytical chemistry', 3, 0, 0]"
"['sequence', 5, 3, 0.6]"
"['analyzer', 3, 1, 0.3333333333333333]"
"['quality control', 4, 0, 0]"
"['acrobat', 1, 0, 0]"
"['adobe acrobat', 1, 0, 0]"
"['cell and molecular biology and immunology : isolation of t cell , dendritic cell and macrophage cell from mouse spleen , mesenteric lymph node , intestine or colon , cell culture , total rna and dna isolation , rt-pcr and qpcr , purification of chromosome or plasmid dna , transformation , analysis of gene and protein sequence , molecular cloning , elisa and flow cytometry . dna preparation for sequence , molecular cloning , biochemistry : purification and identification of protein , and monoclonal or polyclonal antibody , electrophoresis ; gel transferring , western blotting . general histology : mouse tissue preparation and processing , embed , cut , and h & e staining , immunostaining with antibody conjugate fluorescence or enzyme , fluorescence and light microscopy , as well as figure preparation .', 1, 0, 0]"
"['groovy', 1, 0, 0]"
"['ruby', 53, 17, 0.32075471698113206]"
"['rail', 1, 11, 11.0]"
"['ruby on rail', 1, 0, 0]"
"['cryptography', 1, 0, 0]"
"['dynamic', 3, 120, 40.0]"
"['framework', 8, 40, 5.0]"
"['field work', 1, 0, 0]"
"['western blot', 2, 0, 0]"
"['microbiology', 5, 0, 0]"
"['tissue culture', 1, 0, 0]"
"['antibody production', 1, 0, 0]"
"['drug discovery', 3, 0, 0]"
"['in-vitro pharmacology', 1, 0, 0]"
"['histology', 1, 0, 0]"
"['image', 2, 34, 17.0]"
"['neurology', 1, 1, 1.0]"
"['quickbooks', 2, 0, 0]"
"['image software', 1, 0, 0]"
"['c', 15, 115, 7.666666666666667]"
"['finance', 2, 91, 45.5]"
"['pricing', 1, 55, 55.0]"
"['application development', 6, 0, 0]"
"['shell script', 10, 0, 0]"
"['gcp', 5, 11, 2.2]"
"['uv-vis', 2, 0, 0]"
"['trackwise', 2, 0, 0]"
"['workday', 1, 2, 2.0]"
"['documentum', 2, 0, 0]"
"['millennium', 1, 0, 0]"
"['excellent computer skill', 1, 0, 0]"
"['javascript : d3', 1, 0, 0]"
"['easylanguage ( tradestation )', 1, 0, 0]"
"['uc4', 1, 0, 0]"
"['data quality', 1, 0, 0]"
"['data governance', 1, 0, 0]"
"['m sharepoint', 3, 0, 0]"
"['sharepoint', 9, 2, 0.2222222222222222]"
"['software implementation', 1, 0, 0]"
"['governance', 1, 25, 25.0]"
"['restructuring', 1, 0, 0]"
"['workflow', 1, 22, 22.0]"
"['english', 2, 21, 10.5]"
"['ux', 5, 4, 0.8]"
"['computer vision', 5, 0, 0]"
"['kanban', 1, 0, 0]"
"['web service', 11, 0, 0]"
"['conditional random field', 1, 0, 0]"
"['awk', 1, 2, 2.0]"
"['sed', 1, 2, 2.0]"
"['security', 3, 112, 37.333333333333336]"
"['record management', 1, 0, 0]"
"['fema', 1, 0, 0]"
"['training', 3, 178, 59.333333333333336]"
"['incident management', 1, 0, 0]"
"['purification', 7, 0, 0]"
"['microbial culture', 1, 0, 0]"
"['mammalian cell culture', 2, 0, 0]"
"['clone', 4, 0, 0]"
"['fplc', 1, 0, 0]"
"['php', 10, 17, 1.7]"
"['linux ( ubuntu )', 1, 0, 0]"
"['window xp/vista/10', 1, 0, 0]"
"['gnu octave', 2, 0, 0]"
"['reactjs', 1, 0, 0]"
"['azure', 5, 56, 11.2]"
"['amazon dynamodb', 1, 0, 0]"
"['cm', 1, 1, 1.0]"
"['rdbms', 4, 6, 1.5]"
"['hedis', 1, 1, 1.0]"
"['mac', 4, 3, 0.75]"
"['mac o', 2, 0, 0]"
"['icd', 2, 0, 0]"
"['icd-9', 1, 0, 0]"
"['cpt', 2, 0, 0]"
"['product management', 4, 0, 0]"
"['financial planning', 1, 0, 0]"
"['budgeting', 5, 1, 0.2]"
"['financial modeling', 4, 0, 0]"
"['financial planning & analysis', 1, 0, 0]"
"['cash management', 1, 0, 0]"
"['lawson', 1, 0, 0]"
"['ph test', 1, 0, 0]"
"['western blotting', 3, 0, 0]"
"['pharmacokinetic', 2, 0, 0]"
"['dna', 7, 10, 1.4285714285714286]"
"['dna/rna', 1, 0, 0]"
"['dna/rna purification', 1, 0, 0]"
"['rna', 4, 0, 0]"
"['nmr', 1, 0, 0]"
"['instrumentation', 3, 5, 1.6666666666666667]"
"['mics', 1, 0, 0]"
"['data collection', 8, 0, 0]"
"['data mart', 2, 0, 0]"
"['data model', 3, 0, 0]"
"['data source', 6, 0, 0]"
"['datasets', 3, 215, 71.66666666666667]"
"['flume', 11, 0, 0]"
"['jboss', 4, 0, 0]"
"['postgressql', 1, 0, 0]"
"['seaborn', 3, 8, 2.6666666666666665]"
"['quantitative analysis', 2, 0, 0]"
"['ethnographic', 1, 0, 0]"
"['chief technology officer', 1, 0, 0]"
"['quantitative', 5, 394, 78.8]"
"['pipeline', 2, 41, 20.5]"
"['outlook', 7, 4, 0.5714285714285714]"
"['drug safety', 1, 0, 0]"
"['kinesis', 2, 4, 2.0]"
"['stream', 2, 4, 2.0]"
"['flash', 1, 0, 0]"
"['gui', 1, 1, 1.0]"
"['animation', 1, 0, 0]"
"['industrial engineering', 1, 0, 0]"
"['autocad', 2, 0, 0]"
"['simio', 1, 0, 0]"
"['logistics', 2, 21, 10.5]"
"['fmea', 1, 0, 0]"
"['mrp', 1, 0, 0]"
"['lean', 1, 15, 15.0]"
"['eda', 4, 5, 1.25]"
"['gi', 5, 0, 0]"
"['good communication', 1, 0, 0]"
"['experimental design', 3, 0, 0]"
"['problem-solving', 2, 0, 0]"
"['best practice', 1, 0, 0]"
"['data integrity', 2, 0, 0]"
"['parametric', 1, 4, 4.0]"
"['edw', 1, 1, 1.0]"
"['edm', 1, 2, 2.0]"
"['operation management', 2, 0, 0]"
"['cleanroom', 1, 1, 1.0]"
"['semiconductor', 1, 4, 4.0]"
"['communication', 3, 389, 129.66666666666666]"
"['type', 2, 43, 21.5]"
"['organizational skill', 4, 0, 0]"
"['deep analytical experience : 10 year of data process , analysis and model experience ; proficient in python , r , sql , pearl , linux , excel , azure data factory', 1, 0, 0]"
"['strong leadership : manage 2 team of 10+ phd for research on oil/gas upstream geo-science data predictive modeling project', 1, 0, 0]"
"['manage relationship with multiple internal/external client at manager level and provide think leadership on opportunity and solution on oil reserve prediction and drilling risk control business .', 1, 0, 0]"
"['document management', 2, 0, 0]"
"['azure-ml', 1, 0, 0]"
"['computational statisitcs', 1, 0, 0]"
"['cosmos', 1, 0, 0]"
"['database management', 6, 0, 0]"
"['dax', 1, 0, 0]"
"['exploratory data analysis', 2, 0, 0]"
"['kusto', 1, 0, 0]"
"['minitab', 7, 6, 0.8571428571428571]"
"['power-bi', 1, 0, 0]"
"['regression modelling', 1, 0, 0]"
"['scope', 1, 45, 45.0]"
"['google analytics', 4, 0, 0]"
"['google cloud product', 1, 0, 0]"
"['google bigquery', 1, 0, 0]"
"['analytics', 5, 578, 115.6]"
"['financial analysis', 4, 0, 0]"
"['manufacturing analysis', 1, 0, 0]"
"['hadoop distribute file system', 7, 0, 0]"
"['sql .', 1, 0, 0]"
"['machine learning ( python )', 1, 0, 0]"
"['sklearn', 1, 12, 12.0]"
"['enterprise architect', 1, 0, 0]"
"['opencv', 18, 4, 0.2222222222222222]"
"['scrap', 2, 0, 0]"
"['python , sql , matlab , r , perl , javascript , aws , git , multivariate regression , classification , ensemble technique , cluster , forecasting , natural language processing , recommendation system , power calculation , a/b testing , hypothesis testing , bayesian inference', 1, 0, 0]"
"['bert', 1, 0, 0]"
"['open source', 2, 0, 0]"
"['encoder', 1, 1, 1.0]"
"['web scrap', 10, 0, 0]"
"['apache cassandra', 6, 0, 0]"
"['apache hbase', 9, 0, 0]"
"['apache kafka', 5, 0, 0]"
"['asteradata', 6, 0, 0]"
"['cobol', 2, 0, 0]"
"['computer science', 13, 0, 0]"
"['dbscan', 13, 2, 0.15384615384615385]"
"['t-sne', 6, 0, 0]"
"['exstream', 1, 0, 0]"
"['opentext', 1, 1, 1.0]"
"['m project', 15, 0, 0]"
"['objective-c', 1, 0, 0]"
"['ionic', 2, 0, 0]"
"['non-negative matrix factorization', 1, 0, 0]"
"['m sql server 2005', 1, 0, 0]"
"['model view controller', 1, 0, 0]"
"['microsoft ssrs', 4, 0, 0]"
"['ssrs .', 1, 0, 0]"
"['access 2000 .', 1, 0, 0]"
"['apache hadoop sqoop', 1, 0, 0]"
"['loader', 2, 0, 0]"
"['m access 2000 .', 1, 0, 0]"
"['oracle form', 2, 0, 0]"
"['sql server .', 2, 0, 0]"
"['embed system', 2, 0, 0]"
"['raspberry pi', 2, 0, 0]"
"['embed programming', 1, 0, 0]"
"['image processing', 4, 0, 0]"
"['database development', 3, 0, 0]"
"['ab initio', 1, 0, 0]"
"['t-sql', 10, 0, 0]"
"['accounting', 4, 15, 3.75]"
"['financial reporting', 1, 0, 0]"
"['hpa ( sspa , twta , kpa )', 1, 0, 0]"
"['m & c software', 1, 0, 0]"
"['microsoft office suite , include access', 1, 0, 0]"
"['tmde ( spectrum analyzer , fireberd , multimeters )', 1, 0, 0]"
"['tdma , fdma', 1, 0, 0]"
"['.net', 8, 0, 0]"
"['hive .', 1, 0, 0]"
"['m visio', 1, 0, 0]"
"['version control', 5, 0, 0]"
"['crm', 6, 8, 1.3333333333333333]"
"['microsoft crm', 1, 0, 0]"
"['m powerpoint', 5, 0, 0]"
"['ssd', 1, 0, 0]"
"['risk management', 2, 0, 0]"
"['material science', 1, 0, 0]"
"['transmission', 1, 2, 2.0]"
"['sa ( statistical analysis system )', 1, 0, 0]"
"['batch file', 1, 0, 0]"
"['statistical programming', 1, 0, 0]"
"['rational', 4, 3, 0.75]"
"['clearcase', 1, 0, 0]"
"['microsoft visio', 1, 0, 0]"
"['prolog', 1, 0, 0]"
"['bioinformatics', 3, 25, 8.333333333333334]"
"['system analysis', 2, 0, 0]"
"['build management', 1, 0, 0]"
"['mapping', 3, 13, 4.333333333333333]"
"['requirement gather', 1, 0, 0]"
"['internet security', 1, 0, 0]"
"['monoclonal', 2, 0, 0]"
"['medium prep', 1, 0, 0]"
"['therapy', 2, 3, 1.5]"
"['distribute system', 1, 0, 0]"
"['identity management', 1, 0, 0]"
"['risk analysis', 1, 0, 0]"
"['tibco', 3, 1, 0.3333333333333333]"
"['microsoft dynamic', 1, 0, 0]"
"['dynamic crm', 1, 0, 0]"
"['microsoft dynamic crm', 1, 0, 0]"
"['visual studio .net', 2, 0, 0]"
"['object orient', 2, 0, 0]"
"['database system', 2, 0, 0]"
"['factor analysis', 17, 0, 0]"
"['team foundation server', 2, 0, 0]"
"['executive level', 1, 0, 0]"
"['presentation skill', 4, 0, 0]"
"['rapid miner', 3, 0, 0]"
"['postgres', 6, 10, 1.6666666666666667]"
"['modeling : machine learn algorithm ( classification , cluster , dimensionality reduction & feature discovery , ensemble model ) , general/generalized linear model , hypothesis testing , model selection & regularization , non-parametric analysis , structure equation modeling , survival analysis , text analysis , time series analysis', 1, 0, 0]"
"['analytical tool : r , python , sql , hive , sas , sas enterprise miner , tableau , rapidminer , weka , latex , lisrel', 1, 0, 0]"
"['d3.js', 70, 0, 0]"
"['solr', 4, 5, 1.25]"
"['apache solr', 1, 0, 0]"
"['marklogic', 2, 0, 0]"
"['powercenter', 1, 0, 0]"
"['pivot table', 6, 0, 0]"
"['computer model', 1, 0, 0]"
"['ceqa', 1, 0, 0]"
"['nepa', 1, 0, 0]"
"['robotic', 1, 4, 4.0]"
"['environmental analysis', 1, 0, 0]"
"['water compliance', 1, 0, 0]"
"['aseptic', 2, 0, 0]"
"['spectroscopy', 2, 0, 0]"
"['microbiological', 1, 0, 0]"
"['autoclave', 1, 0, 0]"
"['base sa , sa em , sa eg', 1, 0, 0]"
"['alteryx', 1, 14, 14.0]"
"['power pivot', 1, 0, 0]"
"['azure ml', 1, 0, 0]"
"['datarobot', 1, 0, 0]"
"['deep learning .', 1, 0, 0]"
"['apply machine learn', 1, 0, 0]"
"['multitasking', 2, 5, 2.5]"
"['amazon emr', 1, 0, 0]"
"['internet explorer', 1, 0, 0]"
"['safari', 1, 2, 2.0]"
"['collection', 3, 94, 31.333333333333332]"
"['biomedical', 1, 11, 11.0]"
"['window 10', 2, 0, 0]"
"['macos', 2, 3, 1.5]"
"['sql server 2012', 3, 0, 0]"
"['sqlite', 5, 1, 0.2]"
"['io', 1, 2, 2.0]"
"['ambari', 2, 1, 0.5]"
"['erp', 6, 3, 0.5]"
"['ui designer', 1, 0, 0]"
"['machine learning .', 3, 0, 0]"
"['object orient programming', 1, 0, 0]"
"['estimation', 1, 10, 10.0]"
"['statsmodels', 1, 2, 2.0]"
"['mechanical engineering', 1, 0, 0]"
"['optical character recognition', 2, 0, 0]"
"['hadoop mapreduce', 1, 0, 0]"
"['markov', 4, 9, 2.25]"
"['bayesian network', 1, 0, 0]"
"['immunohistochemistry', 2, 0, 0]"
"['immunofluorescence', 2, 0, 0]"
"['microscopy', 2, 1, 0.5]"
"['business case', 1, 0, 0]"
"['business case development', 1, 0, 0]"
"['segmentation', 4, 50, 12.5]"
"['python , r', 1, 0, 0]"
"['sql , mongodb', 1, 0, 0]"
"['data manipulation', 3, 0, 0]"
"['prophet', 2, 0, 0]"
"['cache', 1, 0, 0]"
"['time-series', 3, 0, 0]"
"['microsoft sql server 2008', 1, 0, 0]"
"['oracle 10g', 4, 0, 0]"
"['microsoft sql server analysis service', 1, 0, 0]"
"['sql server analysis service', 1, 0, 0]"
"['ms visual studio', 1, 0, 0]"
"['analysis service', 1, 0, 0]"
"['cell biology', 2, 0, 0]"
"['no-sql', 1, 0, 0]"
"['proposal development', 1, 0, 0]"
"['human factor', 1, 0, 0]"
"['ecommerce', 1, 42, 42.0]"
"['retail', 2, 55, 27.5]"
"['couchdb', 1, 0, 0]"
"['application server', 1, 0, 0]"
"['cucumber', 1, 0, 0]"
"['parse', 1, 1, 1.0]"
"['copy write', 1, 0, 0]"
"['omniture', 1, 0, 0]"
"['domo', 1, 7, 7.0]"
"['redshift', 2, 37, 18.5]"
"['databricks', 1, 5, 5.0]"
"['sample', 1, 11, 11.0]"
"['statistical classification', 1, 0, 0]"
"['regression modeling', 1, 0, 0]"
"['json', 7, 7, 1.0]"
"['data validation', 1, 0, 0]"
"['data scientist', 1, 0, 0]"
"['data reporting', 1, 0, 0]"
"['ehr', 2, 5, 2.5]"
"['cerner', 3, 1, 0.3333333333333333]"
"['mckesson', 1, 0, 0]"
"['meditech', 1, 0, 0]"
"['pytorch', 3, 46, 15.333333333333334]"
"['natural language processing ( nlp )', 1, 0, 0]"
"['spacy', 1, 7, 7.0]"
"['stata', 3, 23, 7.666666666666667]"
"['fast learner', 1, 0, 0]"
"['problem solver', 2, 0, 0]"
"['team player', 4, 0, 0]"
"['office skill', 1, 0, 0]"
"['pyt', 1, 0, 0]"
"['chromatography', 4, 0, 0]"
"['gas chromatography', 1, 0, 0]"
"['liquid chromatography', 1, 0, 0]"
"['spectrometry', 1, 0, 0]"
"['spectrophotometer', 2, 0, 0]"
"['project planning', 2, 0, 0]"
"['microsoft project', 3, 0, 0]"
"['supply chain management', 1, 0, 0]"
"['reliability analysis', 1, 0, 0]"
"['maintenance planning', 1, 0, 0]"
"['icp/ms , hplc , gc , microsoft office , spanish', 1, 0, 0]"
"['dissolution', 3, 0, 0]"
"['dissolution test', 2, 0, 0]"
"['viscosity', 2, 0, 0]"
"['dsc', 1, 0, 0]"
"['solid dosage', 1, 0, 0]"
"['ind', 1, 1, 1.0]"
"['cmc', 1, 0, 0]"
"['preformulation', 2, 0, 0]"
"['formulation development', 1, 0, 0]"
"['python + panda + numpy/scipy', 1, 0, 0]"
"['r - caret , mouse for ml and data manipulation', 1, 0, 0]"
"['dnn kera ( tensorflow , theano as a backend )', 1, 0, 0]"
"['jupyter for quick prototyping', 1, 0, 0]"
"['comsol', 1, 0, 0]"
"['snowflake', 1, 5, 5.0]"
"['powerbi', 2, 18, 9.0]"
"['spc', 1, 2, 2.0]"
"['team building', 1, 0, 0]"
"['team development', 1, 0, 0]"
"['ddl', 1, 0, 0]"
"['regex', 3, 1, 0.3333333333333333]"
"['ood', 2, 0, 0]"
"['hive/sql', 1, 0, 0]"
"['lucene', 2, 2, 1.0]"
"['time series analysis', 1, 0, 0]"
"['teach experience', 1, 0, 0]"
"['communication , multitasking , prioritize , organization , adaptability , interpersonal skill , flexibilty , problem-solving abilitie', 1, 0, 0]"
"['android studio', 2, 0, 0]"
"['selenium webdriver', 1, 0, 0]"
"['android', 3, 6, 2.0]"
"['oraclesql', 1, 0, 0]"
"['mssql', 1, 2, 2.0]"
"['business intelligence tool : microstrategy , business object , power bi , tableau , crystal report and crystal xcelsius .', 1, 0, 0]"
"['etl tool : informatica 8x , bo data service and dts', 1, 0, 0]"
"['machine learn algorithm : linear regression , logistic regression , decision tree , svm and time series analysis', 1, 0, 0]"
"['rdbms : oracle , sql server and netezza .', 1, 0, 0]"
"['tool : sql * loader , toad 7.1 , erwin 3.5.2 , sql developer .', 1, 0, 0]"
"['language & package sql , pl/sql , r , python ( pandas , numpy , matplotlib , seaborn , ggplot2 and scikit-learn )', 1, 0, 0]"
"['bigdata big data hadoop and hive .', 1, 0, 0]"
"['operate system : window , linux and unix .', 1, 0, 0]"
"['tdm', 1, 0, 0]"
"['pathology', 1, 3, 3.0]"
"['statistical modeling', 7, 0, 0]"
"['exploration', 1, 41, 41.0]"
"['hematology', 1, 0, 0]"
"['phlebotomy', 1, 0, 0]"
"['blood bank', 1, 0, 0]"
"['feature learn', 1, 0, 0]"
"['edi', 1, 0, 0]"
"['search engine', 1, 0, 0]"
"['use case', 2, 0, 0]"
"['search engine optimization', 1, 0, 0]"
"['hpc .', 1, 0, 0]"
"['neuroscience', 2, 6, 3.0]"
"['forex trading', 1, 0, 0]"
"['account management', 1, 0, 0]"
"['parallel and cloud computation', 1, 0, 0]"
"['fixed income', 1, 0, 0]"
"['angularjs', 2, 1, 0.5]"
"['data integration', 3, 0, 0]"
"['visual basic', 4, 0, 0]"
"['html 5', 1, 0, 0]"
"['manifold gi', 1, 0, 0]"
"['qa', 1, 13, 13.0]"
"['fishery', 1, 0, 0]"
"['water quality', 1, 0, 0]"
"['knowledge on database : relational database , relational design theory , sql . knowledge on machine learning : linear regression , logistic regression , ridge regression and lasso , linear discriminant analysis , k-nearest neighbor , support vector machine , principal component analysis , k-means clustering , anomaly detection , decision tree , bagging , random forest , boost , etc . knowledge on deep learning : convolutional neural network ( cnn ) , recurrent neural network ( rnn ) , long short-term memory ( lstm ) , residual neural network ( resnet ) , etc . ? knowledge on massive datasets mining : mapreduce , recommender system , dimensionality reduction , etc . software : python , r , tensorflow , caffe , azure ml , mysql , matlab , html , git , microsoft office suite .', 1, 0, 0]"
"['abaqus', 1, 0, 0]"
"['finite element analysis', 1, 0, 0]"
"['artificial lift failure analysis', 1, 0, 0]"
"['advance sql', 1, 0, 0]"
"['production engineering', 1, 0, 0]"
"['xspoc', 1, 0, 0]"
"['openwells', 1, 0, 0]"
"['agile', 2, 106, 53.0]"
"['cloud compute', 2, 0, 0]"
"['hibernate', 1, 1, 1.0]"
"['spring', 2, 3, 1.5]"
"['strut', 1, 0, 0]"
"['ant', 1, 0, 0]"
"['maven', 1, 2, 2.0]"
"['node.js', 5, 0, 0]"
"['bayesian statistic', 6, 0, 0]"
"['time series', 1, 0, 0]"
"['application software', 1, 0, 0]"
"['spss modeler', 1, 0, 0]"
"['economic forecasting', 1, 0, 0]"
"['econometrics', 2, 51, 25.5]"
"['project coordination', 1, 0, 0]"
"['policy development', 1, 0, 0]"
"['nielsen', 1, 3, 3.0]"
"['birst', 1, 0, 0]"
"['gooddata', 1, 2, 2.0]"
