"['algorithm', 93, 51, 0.5483870967741935]"
"['klipfolio', 1, 0, 0]"
"['pentaho', 2, 2, 1.0]"
"['neo4j', 1, 0, 0]"
"['npd', 2, 1, 0.5]"
"['sap business object', 1, 0, 0]"
"['salesforce.com', 2, 0, 0]"
"['salesforce , sterling , microsoft word , acer , internet explorer , dual monitor ( 3 ) , knowledge , powerpoint , outlook , multi-line ibm phone system , soft phone , axion , ieb-nice , data entry , inbound/outbound call , base 24 system , fax/emails , excel spreadsheet , medical document , and encryption for security purpose . quality assurance .', 1, 0, 0]"
"['salesforce , sterling , microsoft word , acer , idual monitor ( 3 ) , knowledge , powerpoint , outlook , multi-line ibm phone system , soft phone , axion , ieb-nice , data entry , inbound/outbound call , base 24 system , fax/emails , excel spreadsheet , medical document , and encryption for security purpose . quality assurance .', 1, 0, 0]"
"['law enforcement', 1, 0, 0]"
"['schedule', 1, 21, 21.0]"
"['filing', 1, 4, 4.0]"
"['receptionist', 1, 1, 1.0]"
"['cpr', 1, 0, 0]"
"['basic math', 1, 0, 0]"
"['google suite', 1, 0, 0]"
"['contract', 1, 29, 29.0]"
"['legal research', 1, 0, 0]"
"['program', 3, 113, 37.666666666666664]"
"['pmp', 1, 1, 1.0]"
"['employee training', 1, 0, 0]"
"['sale', 3, 4, 1.3333333333333333]"
"['financial management', 1, 0, 0]"
"['web analytics', 1, 0, 0]"
"['airflow', 2, 3, 1.5]"
"['python scientific stack', 1, 0, 0]"
"['cobit', 1, 0, 0]"
"['macro', 1, 4, 4.0]"
"['environmental engineering', 1, 0, 0]"
"['compaction', 1, 0, 0]"
"['industrial chemical', 1, 0, 0]"
"['process design', 1, 0, 0]"
"['blending', 1, 4, 4.0]"
"['mathcad', 1, 0, 0]"
"['machine learning and deep learning', 1, 0, 0]"
"['programming and data science skill • advanced : python , perl , fortran , mathematica , and matlab • intermediate : c++ , shell scripting , java , sql , spark , hadoop , mapreduce , and tableau • basic : r , hive , pig , impala , and scala • numerical algorithm , optimization , statistical modeling and analysis , data visualization , data mining , sql query , and high-performance computing • machine learning : supervise and unsupervised machine learning , deep learning , and natural language processing • python tool : panda , recommender system , regression , scikit-learn , scipy , jupyter notebook , folium , matplotlib , numpy , seaborn , db2 , database , sql , open source tool for data science ( jupter , rstudio , watson studio , zeppelin ) • cloud computing : aws , cloudera , databricks , microsoft azure , and ibm bluemix', 1, 0, 0]"
"['hadoop hdfs', 1, 0, 0]"
"['• expertise in sql , statistical analysis package ( sas eg , sa eminer , python ) , tableau , palisade decision tool , oracle , sybase , sql server , teradata , unix , microsoft office suite , javascript , oracle/hyperion interactive reporting , toad , aqt • certify on the analytics edge course use r offer by mitx • sa certify base programmer for sa 9', 1, 0, 0]"
"['customer relationship management', 1, 0, 0]"
"['decision support', 1, 0, 0]"
"['project design', 1, 0, 0]"
"['remote sense', 2, 0, 0]"
"['relational database', 2, 0, 0]"
"['supervise experience', 1, 0, 0]"
"['laboratory information management system', 1, 0, 0]"
"['ssa', 2, 1, 0.5]"
"['team management', 2, 0, 0]"
"['fmea , six sigma', 1, 0, 0]"
"['multivariate and logistic regression , naïve bayes , decision tree', 1, 0, 0]"
"['information visualization', 1, 0, 0]"
"['panda , numpy , scipy', 1, 0, 0]"
"['python , r , spss , sql , mapreduce , arcgis , tableau', 1, 0, 0]"
"['detector development', 1, 0, 0]"
"['data acquisition', 1, 0, 0]"
"['c/c++ , mathcad , matlab , java , python', 1, 0, 0]"
"['control program', 1, 0, 0]"
"['accelerator physic', 1, 0, 0]"
"['smart grid', 1, 0, 0]"
"['telematics', 2, 6, 3.0]"
"['? analysis tool : sa , r , python , machine learning , deep learning , tensor flow , matlab , splunk , sap business object , crystal report , web analytics , google analytics , elastic search , logstash and kibana , advance analytics library such as numpy , sci-kit learn and pandas ? visualization tool : tableau , power bi , qlikview ? programming/database : java , c , c++ , mysql , html , cs , javascript , neo4j graphical db , cypher , nosql , mongodb , json ? big data : hadoop ecosystem apache , mapreduce , spark , hive , pig , yarn ? cloud : aws ec2 , aws s3 , aws lambda , dynamodb , amazon emr ? software/tools : oracle erp , ibm - maximo , amazon aws , ibs - avient crew track system , agile project management-rally , jupyter notebook , m -visio , advance excel , spreadsheet modeling ? certification : ? master in innovation management level 2- global innovation management institute , massachusetts , u.s.a ? sas certification in business intelligence and data mining ? machine learn from stanford university ? matlab and deep learning certification from mathworks ? google analytics individual qualification and google adwords certify ? embedded system design engineer with a grade from accel academy - a division of accel north america', 1, 0, 0]"
"['xcode', 2, 0, 0]"
"['uv', 1, 0, 0]"
"['gcms', 1, 0, 0]"
"['icpms', 1, 0, 0]"
"['wet chemistry', 2, 0, 0]"
"['gc', 2, 0, 0]"
"['association rule learn', 1, 0, 0]"
"['autoencoders', 2, 2, 1.0]"
"['idl', 1, 0, 0]"
"['• strong knowledge in reservoir engineering analysis , reserve report preparation and reservoir engineering software such as eclipse , cmg , fracpro , fekete ( ihs well test ) and fracpredictor • strong knowledge in 3d visualization geological software such as petrel • strong knowledge in geophysical software such as rokdoc • excellent write , communication and verbal skill ( english and arabic ) • excellent leadership skill • excellent problem solving and analytical skill • professional in microsoft office ( word , excel , powerpoint ) • strong program skill use python , c++ , and sql', 1, 0, 0]"
"['unreal engine 4', 1, 0, 0]"
"['calibration', 2, 2, 1.0]"
"['gmp process', 1, 0, 0]"
"['ir', 1, 1, 1.0]"
"['analytical testing', 1, 0, 0]"
"['vitro', 2, 0, 0]"
"['uv/vis', 1, 0, 0]"
"['icp', 1, 0, 0]"
"['statistical process control', 1, 0, 0]"
"['informatic a', 1, 0, 0]"
"['microsoft sql server 2005', 1, 0, 0]"
"['bpi', 1, 0, 0]"
"['forecast', 1, 30, 30.0]"
"['sql server 2000', 1, 0, 0]"
"['icd 9', 1, 0, 0]"
"['spark 2.0.2 , mlbase , pyspark , aws , agile , sa , jira , od , mapreduce , regression , logistic regression , random forest , neural network , avro , sa , nltk , xml , mllib , git & json .', 1, 0, 0]"
"['r programming', 4, 0, 0]"
"['multiplex flow cytometry', 1, 0, 0]"
"['multiplex cytokine analysis', 1, 0, 0]"
"['reporter assay', 1, 0, 0]"
"['cnn', 2, 10, 5.0]"
"['rnn', 2, 8, 4.0]"
"['fast.ai', 1, 0, 0]"
"['visual basic for application', 1, 0, 0]"
"['avro', 1, 0, 0]"
"['fact', 1, 14, 14.0]"
"['fact erp', 1, 0, 0]"
"['life cycle .', 1, 0, 0]"
"['ug', 1, 0, 0]"
"['write skill', 1, 0, 0]"
"['amazon redshift', 1, 0, 0]"
"['aws ( sagemaker , s3 , redshift )', 1, 0, 0]"
"['dtd', 2, 0, 0]"
"['gradle', 1, 0, 0]"
"['geospatial software', 1, 0, 0]"
"['data base', 1, 0, 0]"
"['hbase .', 1, 0, 0]"
"['bi tool : tableau desktop v8.2/9.0 , tableau server v8.2/v9.0.3 , cognos report studio 10.1.1 , cognos query studio , cognos framework manager , modelling tool : cognos framework manager and database : sql server 2008r2,2012 .', 1, 0, 0]"
"['reinforcement learning', 1, 0, 0]"
"['value analysis', 6, 0, 0]"
"['premiere', 2, 2, 1.0]"
"['adobe photoshop', 3, 0, 0]"
"['helpdesk', 1, 4, 4.0]"
"['antibody', 4, 0, 0]"
"['in vitro', 1, 0, 0]"
"['cytotoxicity', 1, 0, 0]"
"['gene expression', 2, 0, 0]"
"['transgenic', 1, 0, 0]"
"['in vivo', 1, 0, 0]"
"['biomarker', 2, 1, 0.5]"
"['clinical oncology', 1, 0, 0]"
"['precision medicine', 1, 0, 0]"
"['scientific communication', 1, 0, 0]"
"['ligand bind assay , immunoassay , protein conjugation and purification , in silico calculation , sar and confirmation analysis', 1, 0, 0]"
"['data engineering', 2, 0, 0]"
"['spark ml', 1, 0, 0]"
"['bi .', 1, 0, 0]"
"['hadoop .', 3, 0, 0]"
"['power bi .', 1, 0, 0]"
"['amazon s3', 1, 0, 0]"
"['in vivo animal model', 1, 0, 0]"
"['oncology', 1, 7, 7.0]"
"['pharmacokinetics', 1, 0, 0]"
"['linear programming', 1, 0, 0]"
"['redcap', 1, 2, 2.0]"
"['clinical informatics', 1, 0, 0]"
"['statistical analysis ( linear and logistic regression , chaid , cluster analysis , lifetime value , principal component analysis , survey sampling and design ) , spss , sql ( transact sql ) , ms office suite , tableau', 1, 0, 0]"
"['direct mail', 1, 0, 0]"
"['advertising', 2, 33, 16.5]"
"['b2c', 1, 0, 0]"
"['digital marketing', 2, 0, 0]"
"['trade show', 1, 0, 0]"
"['digital medium', 1, 0, 0]"
"['brand management', 1, 0, 0]"
"['branding', 1, 1, 1.0]"
"['medium planning', 1, 0, 0]"
"['audience segmentation', 1, 0, 0]"
"['broadcast production', 1, 0, 0]"
"['relationship management', 1, 0, 0]"
"['budget management', 1, 0, 0]"
"['budget', 1, 18, 18.0]"
"['account receivable', 1, 0, 0]"
"['zuora', 1, 0, 0]"
"['netsuite', 1, 1, 1.0]"
"['account payable', 1, 0, 0]"
"['purchasing', 1, 6, 6.0]"
"['account reconciliation', 2, 0, 0]"
"['bookkeeping', 1, 0, 0]"
"['payroll', 1, 1, 1.0]"
"['adaptive insight', 1, 0, 0]"
"['general ledger', 1, 0, 0]"
"['python , linux , sql , r , sa , aws , tableau , spark', 1, 0, 0]"
"['virology', 1, 0, 0]"
"['life science', 1, 0, 0]"
"['scientific writing', 1, 0, 0]"
"['design pattern', 1, 0, 0]"
"['angular.js', 2, 0, 0]"
"['vivo', 1, 0, 0]"
"['cell line', 1, 0, 0]"
"['biochemical', 1, 0, 0]"
"['cod', 5, 0, 0]"
"['aml', 1, 2, 2.0]"
"['award', 1, 9, 9.0]"
"['progress', 1, 48, 48.0]"
"['rna extraction', 1, 0, 0]"
"['stain', 2, 0, 0]"
"['load runner', 1, 0, 0]"
"['ab test', 1, 0, 0]"
"['log', 1, 6, 6.0]"
"['hp-ux', 2, 0, 0]"
"['it plan analysis', 1, 0, 0]"
"['palisade tool', 1, 0, 0]"
"['a/b test', 4, 0, 0]"
"['bioanalytical', 1, 0, 0]"
"['protein purification', 1, 0, 0]"
"['ion', 1, 1, 1.0]"
"['lyophilization', 1, 0, 0]"
"['microsoft sharepoint', 1, 0, 0]"
"['peoplesoft', 2, 0, 0]"
"['language : english , mandarin', 1, 0, 0]"
"['adobe indesign', 1, 0, 0]"
"['adobe illustrator', 3, 0, 0]"
"['filemaker pro', 1, 0, 0]"
"['microsoft office ( word , excel )', 1, 0, 0]"
"['erwin r9.1 , sql server 2008 , business object xi , m excel 2010 , informatica , rational rise , oracle 10g , sa , sql , pl/sql , ssrs , ssis , t-sql , netezza , tableau , xml , ddl , toad for data analysis , teradata sql assistant .', 2, 0, 0]"
"['python 3.2/2.7 , hive , oozie , tableau , informatica 9.0 , html5 , cs , xml , mysql , ms sql server 2008/2012 , javascript , aws , s3 , ec2 , linux , jupyter notebook , rnn , ann , spark , hadoop', 1, 0, 0]"
"['unit test', 1, 0, 0]"
"['telecom', 1, 1, 1.0]"
"['test case', 1, 0, 0]"
"['jdbc', 2, 2, 1.0]"
"['r , salesforce , sql , html , cs , google suite , m word , excel , access , powerpoint , prezi , access , excel , tableau , illustrator , photoshop , nvivo , limesurvey , survey monkey , arcgis , spss , sa , & stata', 1, 0, 0]"
"['access 2010', 1, 0, 0]"
"['m access 2010', 1, 0, 0]"
"['actuarial', 1, 9, 9.0]"
"['e-commerce', 1, 0, 0]"
"['recommender system', 1, 0, 0]"
"['business intelligence .', 1, 0, 0]"
"['python 3x , cloudera , hadoop , apache spark , hive , numpy , nltk , pandas , scipy , map reduce , tableau , sqoop , hbase , oozie , hdfs , pyspark , nosql , tableau , dynamodb , mongo db , teradata , sql server , aws redshift .', 2, 0, 0]"
"['system analyst', 1, 0, 0]"
"['dashboard', 1, 13, 13.0]"
"['ledger', 2, 0, 0]"
"['ticket system : salesforce cloud , zendesk , samage', 1, 0, 0]"
"['hdfs .', 1, 0, 0]"
"['od .', 1, 0, 0]"
"['operational data store', 1, 0, 0]"
"['window 8 , sa v9.4 , sas/eg , python , sas/base , sas/access , sas/macro , sas/sql , sas/graph , sas/stat , sas/connect , ms sql server , oracle , teradata , ms-excel , tableau 8.2 , qlikview 9.0 sr2', 1, 0, 0]"
"['database management system', 2, 0, 0]"
"['ims', 1, 1, 1.0]"
"['python , machine learning algorithm , time series model , mysql , hadoop mapreduce , tableau , sap lumira , r programming , db2 , window , linux , ggplot , apache spark , qlikview .', 1, 0, 0]"
"['sas visual analytics', 2, 0, 0]"
"['weka', 1, 14, 14.0]"
"['web development', 1, 0, 0]"
"['technical writing', 1, 0, 0]"
"['requirement management', 1, 0, 0]"
"['data analysis .', 1, 0, 0]"
"['oauth', 1, 0, 0]"
"['neural net', 1, 0, 0]"
"['elasticsearch', 5, 8, 1.6]"
"['gnu', 1, 0, 0]"
"['ibm cognos', 1, 0, 0]"
"['sas e-miner', 1, 0, 0]"
"['data analysis - [ r ( data mining ) , python ( machine learning , webscraping ) , sas ( statistical modelling ) , spss , hadoop mapreduce , spark , scala ]', 1, 0, 0]"
"['m office suit - [ word , excel ]', 1, 0, 0]"
"['data visualization - [ tableau , html , cs , javascript , d3 ]', 1, 0, 0]"
"['other tool - [ matlab , c , c++ , java ]', 1, 0, 0]"
"['engineering analysis', 1, 0, 0]"
"['product design', 1, 0, 0]"
"['strategic partnership', 1, 0, 0]"
"['market analysis', 1, 0, 0]"
"['tableau desktop', 1, 0, 0]"
"['rational rise', 2, 0, 0]"
"['swift', 1, 0, 0]"
"['ansys', 1, 0, 0]"
"['titration', 1, 0, 0]"
"['viscometer', 1, 0, 0]"
"['laboratory equipment', 1, 0, 0]"
"['exhaust', 1, 0, 0]"
"['nexus', 1, 6, 6.0]"
"['r-project', 1, 0, 0]"
"['cloud storage', 1, 0, 0]"
"['da', 1, 1, 1.0]"
"['clariion', 1, 0, 0]"
"['emc dmx', 1, 0, 0]"
"['dmx', 1, 0, 0]"
"['emc srdf', 1, 0, 0]"
"['srdf', 1, 0, 0]"
"['emc vmax', 1, 0, 0]"
"['vmax', 1, 0, 0]"
"['vnx', 1, 0, 0]"
"['xiv', 1, 0, 0]"
"['enterprise storage', 1, 0, 0]"
"['enterprise storage array', 1, 0, 0]"
"['hp eva', 1, 0, 0]"
"['eva', 1, 0, 0]"
"['ibm flash copy', 1, 0, 0]"
"['flash copy', 1, 0, 0]"
"['svc', 1, 1, 1.0]"
"['bigquery', 2, 14, 7.0]"
"['r ( dplyr , ggplot2 , shiny , plotly )', 1, 0, 0]"
"['python ( numpy , scipy , pandas , scikit-learn , matplotlib , nltk , opencv , beautiful soup , python ide ) , pyspark , java', 1, 0, 0]"
"['classification , regression ( linear , logistic ) , cluster ( k-mean , hierarchical ) , neural net , rnn , cnn , lstm , random forest , knn , svm , glm , mlr , anomaly detection , recommender system', 1, 0, 0]"
"['rdbms ( microsoft sql server , oracle db ) , mysql', 1, 0, 0]"
"['? spark , hadoop/mapreduce , hive , impala , scala , pig , kafka', 1, 0, 0]"
"['? spss , sa , python , r , ggplot2 , dplyr , cart , scipy , sklearn', 1, 0, 0]"
"['? amazon web service ( aws-ec2 , redshift , emr ) , google analytics', 1, 0, 0]"
"['? spotfire , tableau , power bi and shiny', 1, 0, 0]"
"['? pycharm , eclipse , netbeans , intellij ? window , unix', 1, 0, 0]"
"['big administrative dataset', 1, 0, 0]"
"['claim data', 1, 0, 0]"
"['ehr data', 1, 0, 0]"
"['asp', 1, 0, 0]"
"['ii', 1, 10, 10.0]"
"['asp.net', 1, 0, 0]"
"['mvc', 1, 0, 0]"
"['hippa', 1, 0, 0]"
"['recruitment', 1, 34, 34.0]"
"['gpr', 1, 0, 0]"
"['publishing', 1, 11, 11.0]"
"['change management .', 1, 0, 0]"
"['jms', 1, 0, 0]"
"['data warehouse .', 1, 0, 0]"
"['oltp', 1, 3, 3.0]"
"['online analytical processing', 1, 0, 0]"
"['geographical information system', 1, 0, 0]"
"['digital image', 1, 0, 0]"
"['erwin r9.1 , sql server 2008 , business object xi , m excel 2010 , informatica , rational rise , oracle 10g , sa , sql , pl/sql , ssrs , ssis , t-sql , netezza , tableau , xml , ddl , toad for data analysis , teradata sql assistant', 1, 0, 0]"
"['cfd', 1, 0, 0]"
"['fea', 1, 0, 0]"
"['cad', 1, 0, 0]"
"['cad modeling', 1, 0, 0]"
"['etl ( extract transform load )', 2, 0, 0]"
"['machine learning , er studio 9.7 , tableau 9.03 , aws , teradata 15 , mdm , git , unix , python 3.5.2 , , mllib , sa , regression , logistic regression , hadoop , nosql , teradata , oltp , random forest , olap , hdfs , od , nltk , svm , json , xml , mapreduce', 1, 0, 0]"
"['database modeling', 1, 0, 0]"
"['crf', 1, 0, 0]"
"['hmm', 1, 1, 1.0]"
"['independent component analysis', 1, 0, 0]"
"['jupyter', 1, 34, 34.0]"
"['markdown', 1, 2, 2.0]"
"['adobe analytics', 1, 0, 0]"
"['scipy', 1, 30, 30.0]"
"['memsql', 1, 0, 0]"
"['six sigma', 1, 0, 0]"
"['autoencoder', 1, 0, 0]"
"['apache storm', 2, 0, 0]"
"['database .', 1, 0, 0]"
"['user interface design', 1, 0, 0]"
"['interface design', 1, 0, 0]"
"['user interface', 1, 0, 0]"
"['essbase', 1, 0, 0]"
"['jsf', 1, 0, 0]"
"['laravel', 1, 0, 0]"
"['subversion', 1, 1, 1.0]"
"['statsmodel', 1, 0, 0]"
"['system administration', 1, 0, 0]"
"['window', 1, 2, 2.0]"
"['communication protocol', 1, 0, 0]"
"['analysis', 1, 647, 647.0]"
"['linear algebra', 1, 0, 0]"
"['calculus', 1, 12, 12.0]"
"['api and web app deployment', 1, 0, 0]"
"['h20 driverless ai', 1, 0, 0]"
"['supply chain', 1, 0, 0]"
"['derivative', 1, 0, 0]"
"['• experience in machine learning , datamining with large datasets of structured and unstructured data , data acquisition , data validation , predictive modelling , data visualization . • experience in cod sql/pl sql use procedure , trigger , and package .', 1, 0, 0]"
"['@ risk', 1, 0, 0]"
"['visio , mssql , mysql , tableau , bokeh , python , microsoft office , mpp , ssis , ssrs , agile methodology', 1, 0, 0]"
"['ccna', 1, 0, 0]"
"['network analysis', 1, 0, 0]"
"['blob', 1, 1, 1.0]"
"['design of experiment', 1, 0, 0]"
"['analytical programming', 1, 0, 0]"
"['er studio', 1, 0, 0]"
